ID,Class
303,SLOW
304,AGGRESSIVE
305,NORMAL
306,SLOW
307,AGGRESSIVE
308,SLOW
309,NORMAL
310,AGGRESSIVE
311,SLOW
312,SLOW
313,SLOW
314,NORMAL
315,NORMAL
316,AGGRESSIVE
317,SLOW
318,SLOW
319,SLOW
320,SLOW
321,NORMAL
322,SLOW
323,AGGRESSIVE
324,AGGRESSIVE
325,SLOW
326,NORMAL
327,SLOW
328,NORMAL
329,SLOW
330,SLOW
331,SLOW
332,SLOW
333,SLOW
334,SLOW
335,NORMAL
336,AGGRESSIVE
337,SLOW
338,SLOW
339,AGGRESSIVE
340,AGGRESSIVE
341,SLOW
342,NORMAL
343,NORMAL
344,NORMAL
345,NORMAL
346,AGGRESSIVE
347,SLOW
348,AGGRESSIVE
349,SLOW
350,NORMAL
351,AGGRESSIVE
352,SLOW
353,AGGRESSIVE
354,NORMAL
355,SLOW
356,NORMAL
357,NORMAL
358,AGGRESSIVE
359,SLOW
360,AGGRESSIVE
361,NORMAL
362,NORMAL
363,SLOW
364,SLOW
365,NORMAL
366,AGGRESSIVE
367,AGGRESSIVE
368,SLOW
369,SLOW
370,NORMAL
371,AGGRESSIVE
372,SLOW
373,SLOW
374,AGGRESSIVE
375,SLOW
376,NORMAL
377,AGGRESSIVE
378,NORMAL
379,SLOW
380,AGGRESSIVE
381,SLOW
382,SLOW
383,NORMAL
384,NORMAL
385,SLOW
386,SLOW
387,NORMAL
388,SLOW
389,SLOW
390,AGGRESSIVE
391,SLOW
392,SLOW
393,NORMAL
394,SLOW
395,SLOW
396,SLOW
397,SLOW
398,SLOW
399,NORMAL
400,SLOW
401,SLOW
402,SLOW
403,NORMAL
404,AGGRESSIVE
405,NORMAL
406,AGGRESSIVE
407,AGGRESSIVE
408,AGGRESSIVE
409,AGGRESSIVE
410,AGGRESSIVE
411,AGGRESSIVE
412,AGGRESSIVE
413,SLOW
414,AGGRESSIVE
415,AGGRESSIVE
416,AGGRESSIVE
417,AGGRESSIVE
418,AGGRESSIVE
419,AGGRESSIVE
420,NORMAL
421,AGGRESSIVE
422,SLOW
423,AGGRESSIVE
424,AGGRESSIVE
425,AGGRESSIVE
426,SLOW
427,NORMAL
428,AGGRESSIVE
429,SLOW
430,SLOW
431,SLOW
432,SLOW
433,AGGRESSIVE
434,AGGRESSIVE
435,AGGRESSIVE
436,AGGRESSIVE
437,AGGRESSIVE
438,AGGRESSIVE
439,AGGRESSIVE
440,AGGRESSIVE
441,SLOW
442,SLOW
443,NORMAL
444,SLOW
445,SLOW
446,NORMAL
447,AGGRESSIVE
448,AGGRESSIVE
449,SLOW
450,SLOW
451,SLOW
452,SLOW
453,NORMAL
454,SLOW
455,NORMAL
456,NORMAL
457,SLOW
458,SLOW
459,NORMAL
460,SLOW
461,NORMAL
462,NORMAL
463,SLOW
464,NORMAL
465,NORMAL
466,SLOW
467,SLOW
468,NORMAL
469,AGGRESSIVE
470,SLOW
471,SLOW
472,NORMAL
473,AGGRESSIVE
474,SLOW
475,SLOW
476,SLOW
477,SLOW
478,SLOW
479,SLOW
480,NORMAL
481,NORMAL
482,NORMAL
483,SLOW
484,SLOW
485,AGGRESSIVE
486,NORMAL
487,SLOW
488,SLOW
489,SLOW
490,AGGRESSIVE
491,SLOW
492,SLOW
493,SLOW
494,SLOW
495,SLOW
496,SLOW
497,NORMAL
498,NORMAL
499,NORMAL
500,SLOW
501,NORMAL
502,NORMAL
503,SLOW
504,SLOW
505,SLOW
506,AGGRESSIVE
507,NORMAL
508,SLOW
509,SLOW
510,SLOW
511,SLOW
512,SLOW
513,NORMAL
514,NORMAL
515,AGGRESSIVE
516,NORMAL
517,AGGRESSIVE
518,AGGRESSIVE
519,SLOW
520,SLOW
521,SLOW
522,SLOW
523,SLOW
524,SLOW
525,SLOW
526,SLOW
527,SLOW
528,SLOW
529,SLOW
530,SLOW
531,NORMAL
532,SLOW
533,SLOW
534,SLOW
535,NORMAL
536,AGGRESSIVE
537,NORMAL
538,SLOW
539,NORMAL
540,SLOW
541,AGGRESSIVE
542,NORMAL
543,NORMAL
544,AGGRESSIVE
545,SLOW
546,NORMAL
547,SLOW
548,SLOW
549,SLOW
550,SLOW
551,SLOW
552,AGGRESSIVE
553,NORMAL
554,SLOW
555,SLOW
556,SLOW
557,SLOW
558,NORMAL
559,SLOW
560,SLOW
561,SLOW
562,SLOW
563,SLOW
564,SLOW
565,SLOW
566,SLOW
567,SLOW
568,AGGRESSIVE
569,NORMAL
570,SLOW
571,SLOW
572,SLOW
573,SLOW
574,SLOW
575,SLOW
576,SLOW
577,NORMAL
578,SLOW
579,NORMAL
580,SLOW
581,NORMAL
582,SLOW
583,AGGRESSIVE
584,SLOW
585,NORMAL
586,SLOW
587,NORMAL
588,NORMAL
589,SLOW
590,SLOW
591,SLOW
592,SLOW
593,NORMAL
594,NORMAL
595,NORMAL
596,SLOW
597,SLOW
598,NORMAL
599,SLOW
600,NORMAL
601,NORMAL
602,SLOW
603,AGGRESSIVE
604,SLOW
605,SLOW
606,SLOW
607,NORMAL
608,SLOW
609,SLOW
610,SLOW
611,AGGRESSIVE
612,NORMAL
613,SLOW
614,SLOW
615,SLOW
616,NORMAL
617,SLOW
618,SLOW
619,SLOW
620,NORMAL
621,AGGRESSIVE
622,NORMAL
623,SLOW
624,AGGRESSIVE
625,AGGRESSIVE
626,NORMAL
627,NORMAL
628,NORMAL
629,AGGRESSIVE
630,AGGRESSIVE
631,SLOW
632,SLOW
633,NORMAL
634,AGGRESSIVE
635,SLOW
636,AGGRESSIVE
637,AGGRESSIVE
638,NORMAL
639,SLOW
640,SLOW
641,AGGRESSIVE
642,AGGRESSIVE
643,SLOW
644,SLOW
645,SLOW
646,SLOW
647,SLOW
648,NORMAL
649,AGGRESSIVE
650,AGGRESSIVE
651,SLOW
652,NORMAL
653,SLOW
654,SLOW
655,AGGRESSIVE
656,SLOW
657,SLOW
658,SLOW
659,NORMAL
660,NORMAL
661,AGGRESSIVE
662,SLOW
663,NORMAL
664,SLOW
665,SLOW
666,NORMAL
667,NORMAL
668,SLOW
669,SLOW
670,SLOW
671,SLOW
672,SLOW
673,AGGRESSIVE
674,SLOW
675,SLOW
676,SLOW
677,NORMAL
678,NORMAL
679,NORMAL
680,AGGRESSIVE
681,NORMAL
682,AGGRESSIVE
683,AGGRESSIVE
684,NORMAL
685,SLOW
686,AGGRESSIVE
687,SLOW
688,SLOW
689,SLOW
690,SLOW
691,SLOW
692,AGGRESSIVE
693,NORMAL
694,SLOW
695,SLOW
696,NORMAL
697,NORMAL
698,SLOW
699,AGGRESSIVE
700,NORMAL
701,NORMAL
702,NORMAL
703,SLOW
704,SLOW
705,SLOW
706,NORMAL
707,NORMAL
708,AGGRESSIVE
709,NORMAL
710,SLOW
711,SLOW
712,NORMAL
713,NORMAL
714,NORMAL
715,NORMAL
716,NORMAL
717,SLOW
718,NORMAL
719,AGGRESSIVE
720,NORMAL
721,SLOW
722,NORMAL
723,NORMAL
724,SLOW
725,SLOW
726,SLOW
727,SLOW
728,SLOW
729,SLOW
730,SLOW
731,NORMAL
732,SLOW
733,NORMAL
734,NORMAL
735,SLOW
736,SLOW
737,SLOW
738,NORMAL
739,NORMAL
740,SLOW
741,SLOW
742,SLOW
743,SLOW
744,SLOW
745,NORMAL
746,NORMAL
747,SLOW
748,SLOW
749,NORMAL
750,SLOW
751,SLOW
752,SLOW
753,SLOW
754,SLOW
755,SLOW
756,NORMAL
757,SLOW
758,SLOW
759,SLOW
760,AGGRESSIVE
761,SLOW
762,NORMAL
763,SLOW
764,AGGRESSIVE
765,SLOW
766,NORMAL
767,AGGRESSIVE
768,SLOW
769,SLOW
770,NORMAL
771,SLOW
772,SLOW
773,NORMAL
774,SLOW
775,AGGRESSIVE
776,NORMAL
777,AGGRESSIVE
778,NORMAL
779,SLOW
780,AGGRESSIVE
781,SLOW
782,SLOW
783,NORMAL
784,SLOW
785,SLOW
786,AGGRESSIVE
787,NORMAL
788,NORMAL
789,NORMAL
790,AGGRESSIVE
791,SLOW
792,NORMAL
793,AGGRESSIVE
794,SLOW
795,SLOW
796,NORMAL
797,SLOW
798,NORMAL
799,AGGRESSIVE
800,AGGRESSIVE
801,SLOW
802,AGGRESSIVE
803,NORMAL
804,NORMAL
805,AGGRESSIVE
806,SLOW
807,SLOW
808,SLOW
809,SLOW
810,AGGRESSIVE
811,SLOW
812,SLOW
813,AGGRESSIVE
814,AGGRESSIVE
815,NORMAL
816,SLOW
817,NORMAL
818,AGGRESSIVE
819,SLOW
820,SLOW
821,NORMAL
822,SLOW
823,SLOW
824,SLOW
825,NORMAL
826,SLOW
827,AGGRESSIVE
828,SLOW
829,SLOW
830,SLOW
831,AGGRESSIVE
832,AGGRESSIVE
833,AGGRESSIVE
834,SLOW
835,SLOW
836,SLOW
837,AGGRESSIVE
838,AGGRESSIVE
839,SLOW
840,SLOW
841,AGGRESSIVE
842,AGGRESSIVE
843,SLOW
844,SLOW
845,NORMAL
846,AGGRESSIVE
847,NORMAL
848,AGGRESSIVE
849,AGGRESSIVE
850,AGGRESSIVE
851,AGGRESSIVE
852,SLOW
853,SLOW
854,SLOW
855,NORMAL
856,NORMAL
857,NORMAL
858,SLOW
859,SLOW
860,SLOW
861,SLOW
862,SLOW
863,AGGRESSIVE
864,SLOW
865,NORMAL
866,NORMAL
867,SLOW
868,SLOW
869,SLOW
870,NORMAL
871,SLOW
872,NORMAL
873,SLOW
874,NORMAL
875,SLOW
876,NORMAL
877,SLOW
878,SLOW
879,SLOW
880,NORMAL
881,SLOW
882,NORMAL
883,AGGRESSIVE
884,NORMAL
885,SLOW
886,SLOW
887,NORMAL
888,SLOW
889,SLOW
890,AGGRESSIVE
891,SLOW
892,SLOW
893,AGGRESSIVE
894,SLOW
895,AGGRESSIVE
896,SLOW
897,SLOW
898,SLOW
899,NORMAL
900,SLOW
901,SLOW
902,SLOW
903,NORMAL
904,NORMAL
905,SLOW
906,NORMAL
907,SLOW
908,SLOW
909,SLOW
910,NORMAL
911,SLOW
912,SLOW
913,SLOW
914,SLOW
915,NORMAL
916,AGGRESSIVE
917,SLOW
918,AGGRESSIVE
919,AGGRESSIVE
920,NORMAL
921,SLOW
922,NORMAL
923,AGGRESSIVE
924,NORMAL
925,NORMAL
926,NORMAL
927,NORMAL
928,AGGRESSIVE
929,AGGRESSIVE
930,AGGRESSIVE
931,SLOW
932,NORMAL
933,SLOW
934,AGGRESSIVE
935,NORMAL
936,SLOW
937,AGGRESSIVE
938,AGGRESSIVE
939,AGGRESSIVE
940,SLOW
941,AGGRESSIVE
942,SLOW
943,SLOW
944,SLOW
945,NORMAL
946,SLOW
947,AGGRESSIVE
948,AGGRESSIVE
949,NORMAL
950,AGGRESSIVE
951,NORMAL
952,NORMAL
953,SLOW
954,SLOW
955,SLOW
956,SLOW
957,SLOW
958,SLOW
959,SLOW
960,SLOW
961,SLOW
962,SLOW
963,SLOW
964,SLOW
965,SLOW
966,SLOW
967,SLOW
968,SLOW
969,NORMAL
970,NORMAL
971,AGGRESSIVE
972,SLOW
973,SLOW
974,SLOW
975,AGGRESSIVE
976,SLOW
977,SLOW
978,NORMAL
979,NORMAL
980,AGGRESSIVE
981,SLOW
982,SLOW
983,AGGRESSIVE
984,NORMAL
985,NORMAL
986,NORMAL
987,SLOW
988,NORMAL
989,NORMAL
990,AGGRESSIVE
991,SLOW
992,SLOW
993,SLOW
994,AGGRESSIVE
995,AGGRESSIVE
996,SLOW
997,AGGRESSIVE
998,SLOW
999,SLOW
1000,SLOW
1001,SLOW
1002,SLOW
1003,SLOW
1004,NORMAL
1005,NORMAL
1006,SLOW
1007,SLOW
1008,SLOW
1009,SLOW
1010,SLOW
1011,AGGRESSIVE
1012,NORMAL
1013,NORMAL
1014,NORMAL
1015,SLOW
1016,SLOW
1017,SLOW
1018,SLOW
1019,SLOW
1020,SLOW
1021,SLOW
1022,SLOW
1023,SLOW
1024,SLOW
1025,AGGRESSIVE
1026,SLOW
1027,AGGRESSIVE
1028,SLOW
1029,AGGRESSIVE
1030,SLOW
1031,SLOW
1032,SLOW
1033,SLOW
1034,AGGRESSIVE
1035,NORMAL
1036,AGGRESSIVE
1037,AGGRESSIVE
1038,SLOW
1039,SLOW
1040,SLOW
1041,NORMAL
1042,SLOW
1043,AGGRESSIVE
1044,SLOW
1045,SLOW
1046,NORMAL
1047,SLOW
1048,SLOW
1049,SLOW
1050,NORMAL
1051,AGGRESSIVE
1052,SLOW
1053,NORMAL
1054,SLOW
1055,AGGRESSIVE
1056,NORMAL
1057,SLOW
1058,NORMAL
1059,SLOW
1060,SLOW
1061,SLOW
1062,NORMAL
1063,SLOW
1064,SLOW
1065,NORMAL
1066,SLOW
1067,SLOW
1068,AGGRESSIVE
1069,NORMAL
1070,SLOW
1071,AGGRESSIVE
1072,SLOW
1073,SLOW
1074,SLOW
1075,AGGRESSIVE
1076,SLOW
1077,SLOW
1078,SLOW
1079,NORMAL
1080,NORMAL
1081,AGGRESSIVE
1082,SLOW
1083,SLOW
1084,SLOW
1085,SLOW
1086,NORMAL
1087,SLOW
1088,SLOW
1089,NORMAL
1090,NORMAL
1091,NORMAL
1092,SLOW
1093,NORMAL
1094,NORMAL
1095,SLOW
1096,SLOW
1097,AGGRESSIVE
1098,SLOW
1099,SLOW
1100,SLOW
1101,SLOW
1102,SLOW
1103,NORMAL
1104,NORMAL
1105,SLOW
1106,SLOW
1107,SLOW
1108,SLOW
1109,SLOW
1110,SLOW
1111,SLOW
1112,SLOW
1113,AGGRESSIVE
1114,SLOW
1115,NORMAL
1116,NORMAL
1117,SLOW
1118,SLOW
1119,SLOW
1120,NORMAL
1121,NORMAL
1122,NORMAL
1123,NORMAL
1124,SLOW
1125,SLOW
1126,AGGRESSIVE
1127,AGGRESSIVE
1128,SLOW
1129,AGGRESSIVE
1130,SLOW
1131,SLOW
1132,SLOW
1133,AGGRESSIVE
1134,SLOW
1135,AGGRESSIVE
1136,SLOW
1137,SLOW
1138,SLOW
1139,AGGRESSIVE
1140,SLOW
1141,NORMAL
1142,SLOW
1143,SLOW
1144,SLOW
1145,SLOW
1146,SLOW
1147,AGGRESSIVE
1148,NORMAL
1149,NORMAL
1150,SLOW
1151,SLOW
1152,SLOW
1153,NORMAL
1154,SLOW
1155,SLOW
1156,NORMAL
1157,SLOW
1158,SLOW
1159,SLOW
1160,SLOW
1161,NORMAL
1162,SLOW
1163,SLOW
1164,SLOW
1165,SLOW
1166,AGGRESSIVE
1167,NORMAL
1168,SLOW
1169,SLOW
1170,SLOW
1171,NORMAL
1172,NORMAL
1173,SLOW
1174,SLOW
1175,SLOW
1176,NORMAL
1177,NORMAL
1178,NORMAL
1179,AGGRESSIVE
1180,SLOW
1181,SLOW
1182,SLOW
1183,SLOW
1184,SLOW
1185,SLOW
1186,SLOW
1187,NORMAL
1188,SLOW
1189,NORMAL
1190,NORMAL
1191,NORMAL
1192,NORMAL
1193,SLOW
1194,NORMAL
1195,AGGRESSIVE
1196,AGGRESSIVE
1197,NORMAL
1198,AGGRESSIVE
1199,AGGRESSIVE
1200,NORMAL
1201,NORMAL
1202,AGGRESSIVE
1203,NORMAL
1204,NORMAL
1205,AGGRESSIVE
1206,AGGRESSIVE
1207,NORMAL
1208,NORMAL
1209,AGGRESSIVE
1210,AGGRESSIVE
1211,NORMAL
1212,SLOW
1213,SLOW
1214,SLOW
1215,AGGRESSIVE
1216,SLOW
1217,SLOW
1218,SLOW
1219,NORMAL
1220,SLOW
1221,NORMAL
1222,NORMAL
1223,NORMAL
1224,SLOW
1225,SLOW
1226,AGGRESSIVE
1227,SLOW
1228,SLOW
1229,SLOW
1230,NORMAL
1231,SLOW
1232,SLOW
1233,SLOW
1234,SLOW
1235,SLOW
1236,SLOW
1237,SLOW
1238,AGGRESSIVE
1239,SLOW
1240,SLOW
1241,NORMAL
1242,SLOW
1243,NORMAL
1244,AGGRESSIVE
1245,SLOW
1246,NORMAL
1247,SLOW
1248,SLOW
1249,SLOW
1250,SLOW
1251,SLOW
1252,SLOW
1253,NORMAL
1254,AGGRESSIVE
1255,SLOW
1256,NORMAL
1257,SLOW
1258,SLOW
1259,NORMAL
1260,SLOW
1261,SLOW
1262,SLOW
1263,SLOW
1264,NORMAL
1265,SLOW
1266,SLOW
1267,SLOW
1268,SLOW
1269,NORMAL
1270,SLOW
1271,NORMAL
1272,NORMAL
1273,NORMAL
1274,AGGRESSIVE
1275,SLOW
1276,AGGRESSIVE
1277,SLOW
1278,SLOW
1279,SLOW
1280,SLOW
1281,SLOW
1282,SLOW
1283,SLOW
1284,SLOW
1285,NORMAL
1286,SLOW
1287,SLOW
1288,SLOW
1289,SLOW
1290,AGGRESSIVE
1291,SLOW
1292,NORMAL
1293,SLOW
1294,NORMAL
1295,SLOW
1296,SLOW
1297,NORMAL
1298,SLOW
1299,SLOW
1300,AGGRESSIVE
1301,SLOW
1302,SLOW
1303,SLOW
1304,SLOW
1305,SLOW
1306,SLOW
1307,SLOW
1308,SLOW
1309,SLOW
1310,AGGRESSIVE
1311,NORMAL
1312,SLOW
1313,NORMAL
1314,SLOW
1315,SLOW
1316,NORMAL
1317,SLOW
1318,SLOW
1319,SLOW
1320,SLOW
1321,NORMAL
1322,NORMAL
1323,AGGRESSIVE
1324,NORMAL
1325,AGGRESSIVE
1326,SLOW
1327,SLOW
1328,AGGRESSIVE
1329,SLOW
1330,NORMAL
1331,SLOW
1332,SLOW
1333,AGGRESSIVE
1334,SLOW
1335,SLOW
1336,SLOW
1337,NORMAL
1338,AGGRESSIVE
1339,AGGRESSIVE
1340,AGGRESSIVE
1341,SLOW
1342,SLOW
1343,NORMAL
1344,SLOW
1345,AGGRESSIVE
1346,AGGRESSIVE
1347,AGGRESSIVE
1348,NORMAL
1349,NORMAL
1350,SLOW
1351,SLOW
1352,SLOW
1353,AGGRESSIVE
1354,AGGRESSIVE
1355,SLOW
1356,SLOW
1357,NORMAL
1358,NORMAL
1359,NORMAL
1360,SLOW
1361,SLOW
1362,NORMAL
1363,SLOW
1364,SLOW
1365,AGGRESSIVE
1366,AGGRESSIVE
1367,AGGRESSIVE
1368,SLOW
1369,SLOW
1370,AGGRESSIVE
1371,NORMAL
1372,SLOW
1373,SLOW
1374,SLOW
1375,SLOW
1376,NORMAL
1377,SLOW
1378,SLOW
1379,SLOW
1380,NORMAL
1381,NORMAL
1382,SLOW
1383,NORMAL
1384,SLOW
1385,AGGRESSIVE
1386,AGGRESSIVE
1387,SLOW
1388,SLOW
1389,NORMAL
1390,SLOW
1391,SLOW
1392,NORMAL
1393,SLOW
1394,NORMAL
1395,NORMAL
1396,SLOW
1397,NORMAL
1398,NORMAL
1399,AGGRESSIVE
1400,SLOW
1401,SLOW
1402,SLOW
1403,SLOW
1404,AGGRESSIVE
1405,SLOW
1406,AGGRESSIVE
1407,SLOW
1408,SLOW
1409,NORMAL
1410,NORMAL
1411,AGGRESSIVE
1412,SLOW
1413,AGGRESSIVE
1414,NORMAL
1415,SLOW
1416,AGGRESSIVE
1417,NORMAL
1418,SLOW
1419,SLOW
1420,NORMAL
1421,SLOW
1422,NORMAL
1423,SLOW
1424,AGGRESSIVE
1425,AGGRESSIVE
1426,NORMAL
1427,NORMAL
1428,AGGRESSIVE
1429,SLOW
1430,SLOW
1431,AGGRESSIVE
1432,NORMAL
1433,NORMAL
1434,SLOW
1435,SLOW
1436,AGGRESSIVE
1437,NORMAL
1438,SLOW
1439,SLOW
1440,AGGRESSIVE
1441,AGGRESSIVE
1442,SLOW
1443,SLOW
1444,SLOW
1445,SLOW
1446,SLOW
1447,SLOW
1448,SLOW
1449,SLOW
1450,SLOW
1451,SLOW
1452,SLOW
1453,SLOW
1454,SLOW
1455,SLOW
1456,NORMAL
1457,SLOW
1458,NORMAL
1459,NORMAL
1460,SLOW
1461,SLOW
1462,SLOW
1463,SLOW
1464,AGGRESSIVE
1465,SLOW
1466,SLOW
1467,SLOW
1468,SLOW
1469,SLOW
1470,SLOW
1471,SLOW
1472,SLOW
1473,AGGRESSIVE
1474,AGGRESSIVE
1475,AGGRESSIVE
1476,SLOW
1477,AGGRESSIVE
1478,SLOW
1479,NORMAL
1480,SLOW
1481,SLOW
1482,NORMAL
1483,SLOW
1484,SLOW
1485,SLOW
1486,SLOW
1487,NORMAL
1488,SLOW
1489,SLOW
1490,SLOW
1491,SLOW
1492,AGGRESSIVE
1493,NORMAL
1494,SLOW
1495,AGGRESSIVE
1496,AGGRESSIVE
1497,SLOW
1498,NORMAL
1499,NORMAL
1500,SLOW
1501,SLOW
1502,SLOW
1503,SLOW
1504,NORMAL
1505,SLOW
1506,SLOW
1507,SLOW
1508,NORMAL
1509,SLOW
1510,NORMAL
1511,SLOW
1512,SLOW
1513,SLOW
1514,SLOW
1515,SLOW
1516,SLOW
1517,AGGRESSIVE
1518,SLOW
1519,NORMAL
1520,NORMAL
1521,NORMAL
1522,SLOW
1523,AGGRESSIVE
1524,SLOW
1525,AGGRESSIVE
1526,SLOW
1527,SLOW
1528,SLOW
1529,NORMAL
1530,NORMAL
1531,NORMAL
1532,NORMAL
1533,SLOW
1534,NORMAL
1535,NORMAL
1536,NORMAL
1537,AGGRESSIVE
1538,NORMAL
1539,SLOW
1540,SLOW
1541,SLOW
1542,NORMAL
1543,SLOW
1544,SLOW
1545,SLOW
1546,SLOW
1547,SLOW
1548,SLOW
1549,NORMAL
1550,SLOW
1551,SLOW
1552,SLOW
1553,NORMAL
1554,NORMAL
1555,NORMAL
1556,NORMAL
1557,SLOW
1558,AGGRESSIVE
1559,AGGRESSIVE
1560,SLOW
1561,AGGRESSIVE
1562,SLOW
1563,AGGRESSIVE
1564,AGGRESSIVE
1565,SLOW
1566,SLOW
1567,AGGRESSIVE
1568,AGGRESSIVE
1569,AGGRESSIVE
1570,AGGRESSIVE
1571,SLOW
1572,NORMAL
1573,AGGRESSIVE
1574,NORMAL
1575,NORMAL
1576,NORMAL
1577,SLOW
1578,NORMAL
1579,SLOW
1580,NORMAL
1581,SLOW
1582,SLOW
1583,SLOW
1584,SLOW
1585,SLOW
1586,SLOW
1587,NORMAL
1588,NORMAL
1589,NORMAL
1590,AGGRESSIVE
1591,SLOW
1592,SLOW
1593,SLOW
1594,AGGRESSIVE
1595,SLOW
1596,NORMAL
1597,SLOW
1598,SLOW
1599,SLOW
1600,NORMAL
1601,SLOW
1602,SLOW
1603,SLOW
1604,AGGRESSIVE
1605,NORMAL
1606,SLOW
1607,SLOW
1608,SLOW
1609,NORMAL
1610,SLOW
1611,SLOW
1612,SLOW
1613,NORMAL
1614,AGGRESSIVE
1615,AGGRESSIVE
1616,AGGRESSIVE
1617,AGGRESSIVE
1618,AGGRESSIVE
1619,AGGRESSIVE
1620,SLOW
1621,SLOW
1622,SLOW
1623,AGGRESSIVE
1624,SLOW
1625,SLOW
1626,NORMAL
1627,SLOW
1628,NORMAL
1629,NORMAL
1630,AGGRESSIVE
1631,SLOW
